X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
127.10166464162201,37.57240065825,堡柳备,4314,0.0,0.0,0
127.10223790821101,37.572155210155394,堡柳备,4389,0.0,0.0,0
127.102607466692,37.5722069803833,堡柳备,4389,0.0,0.0,0
127.103129689762,37.572279457997105,堡柳备,4389,0.0,0.0,0
127.103660886354,37.571917910932,堡柳备,4389,0.0,0.0,0
127.10367642521099,37.571907328905795,堡柳备,4389,0.0,0.0,0
127.10368365484,37.571896348623795,堡柳备,4389,0.0,0.0,0
127.10404008558399,37.571529445902,堡柳备,4389,0.0,0.0,0
127.104230197202,37.57138765445,堡柳备,4389,0.0,0.0,0
127.103853478759,37.570493751482,堡柳备,4389,0.0,0.0,0
127.103455457264,37.5700500800999,堡柳备,4389,0.0,0.0,0
127.10334014145599,37.569398089760796,堡柳备,4388,0.0,0.0,0
127.10325687489402,37.5690391719723,堡柳备,4388,0.0,0.0,0
127.10320599240299,37.5688210145768,堡柳备,4388,0.0,0.0,0
127.103095439233,37.5684224135998,堡柳备,4388,0.0,0.0,0
127.102979022017,37.567997364524395,堡柳备,4388,0.0,0.0,0
127.102829526207,37.5674428176502,堡柳备,4388,0.0,0.0,0
127.102724674965,37.5670642132734,堡柳备,4388,0.0,0.0,0
127.10263396669399,37.5666889753725,堡柳备,4388,0.0,0.0,0
127.102530449952,37.5662577158781,堡柳备,4388,0.0,0.0,0
127.102443274273,37.5658734648727,堡柳备,4388,0.0,0.0,0
127.102386712258,37.56563700377539,堡柳备,4387,0.0,0.0,0
127.102304387586,37.5651809397062,堡柳备,4387,0.0,0.0,0
127.10225466610399,37.5648963328652,堡柳备,4387,0.0,0.0,0
127.102238282022,37.56442107541729,堡柳备,4387,0.0,0.0,0
127.10223407044799,37.564310987221496,堡柳备,4387,0.0,0.0,0
127.101842743745,37.563822822391295,堡柳备,4387,0.0,0.0,0
127.101670822054,37.5634048465444,堡柳备,4312,1.0,1.0,2
127.10162468233,37.563290577237396,堡柳备,4312,1.0,1.0,2
127.101635311164,37.5630374444549,堡柳备,4312,1.0,1.0,2
127.101652348104,37.5629464842036,堡柳备,4312,1.0,1.0,2
127.101667479326,37.5626325398511,堡柳备,4312,1.0,1.0,2
127.101656674519,37.5626103036017,堡柳备,4312,1.0,1.0,2
127.101399467735,37.562026851873604,堡柳备,4312,1.0,1.0,2
127.101204685314,37.5615799007274,堡柳备,4311,0.0,0.0,0
127.10116258887501,37.56131329758029,堡柳备,4311,0.0,0.0,0
127.10112209384,37.561050639387005,堡柳备,4311,0.0,0.0,0
127.101134061596,37.5610030390491,堡柳备,4311,0.0,0.0,0
127.101157645777,37.5609160196459,堡柳备,4311,0.0,0.0,0
127.10127747002,37.5604659915418,堡柳备,4311,0.0,0.0,0
127.101398850474,37.5602502101445,堡柳备,4311,0.0,0.0,0
127.101541584241,37.559998370959896,堡柳备,4311,0.0,0.0,0
127.101694032327,37.5597414597918,堡柳备,4311,0.0,0.0,0
127.10180078664699,37.559567090821,堡柳备,4386,0.0,0.0,0
127.10185922439,37.55949382678661,堡柳备,4386,0.0,0.0,0
127.10204474448099,37.5593742969151,堡柳备,4386,0.0,0.0,0
127.10216716469101,37.5592781741966,堡柳备,4386,0.0,0.0,0
127.102341366275,37.5591504815294,堡柳备,4386,0.0,0.0,0
127.10264803622299,37.5590353521412,堡柳备,4386,0.0,0.0,0
127.102706368928,37.5590192465361,堡柳备,4386,0.0,0.0,0
127.102853599191,37.5587079996326,堡柳备,4386,0.0,0.0,0
127.10317030273899,37.5584326463302,堡柳备,4386,0.0,0.0,0
127.103432777666,37.5582046319222,堡柳备,4386,0.0,0.0,0
127.103654805792,37.5580127005058,堡柳备,4386,0.0,0.0,0
127.10383848780701,37.5578531834647,堡柳备,4386,0.0,0.0,0
127.103905432751,37.557796245966,堡柳备,4386,0.0,0.0,0
127.104041657223,37.557709686829206,堡柳备,4386,0.0,0.0,0
127.104276477968,37.557563927846395,堡柳备,4385,2.0,2.0,1
127.104351774667,37.557408153277,堡柳备,4385,2.0,2.0,1
127.104396015972,37.5573101321212,堡柳备,4385,2.0,2.0,1
127.10444963278299,37.5572073185199,堡柳备,4385,2.0,2.0,1
127.10457027619199,37.556976325688,堡柳备,4385,2.0,2.0,1
127.104656879823,37.556813792628,堡柳备,4385,2.0,2.0,1
127.104828597484,37.5565664379709,堡柳备,4385,2.0,2.0,1
127.104929020469,37.556421633096704,堡柳备,4385,2.0,2.0,1
127.105403698985,37.5563353340899,堡柳备,4385,2.0,2.0,1
127.10604016577899,37.5563680009168,堡柳备,4385,2.0,2.0,1
127.106395911777,37.5564617217776,堡柳备,4385,2.0,2.0,1
127.106639833102,37.5567661565194,堡柳备,4385,2.0,2.0,1
127.106680409773,37.5568170803637,堡柳备,4385,2.0,2.0,1
127.10682234714399,37.556909305306796,堡柳备,4385,2.0,2.0,1
127.10686023887699,37.556934048723505,堡柳备,4385,2.0,2.0,1
127.107080238002,37.557077722273604,堡柳备,4385,2.0,2.0,1
127.107108911726,37.5570903735598,堡柳备,4385,2.0,2.0,1
127.10714430107099,37.5571061002162,堡柳备,4385,2.0,2.0,1
127.107336699493,37.557362998301,堡柳备,4385,2.0,2.0,1
127.107357256374,37.5573900095637,堡柳备,4385,2.0,2.0,1
127.107519019185,37.557606669572294,堡柳备,4386,0.0,0.0,0
127.107650731462,37.5577093181233,堡柳备,4461,14.0,14.0,7
127.108044450774,37.5578945043457,堡柳备,4461,14.0,14.0,7
127.108239473792,37.5579962571799,堡柳备,4461,14.0,14.0,7
127.108253279995,37.5580032814284,堡柳备,4461,14.0,14.0,7
127.108305663326,37.558030831372704,堡柳备,4461,14.0,14.0,7
127.10830743048099,37.5580319560113,堡柳备,4461,14.0,14.0,7
127.108519741357,37.5582243412905,堡柳备,4461,14.0,14.0,7
127.10853849663,37.5582415061614,堡柳备,4461,14.0,14.0,7
127.10854310854299,37.558245439305104,堡柳备,4461,14.0,14.0,7
127.10869329522801,37.5582779639475,堡柳备,4461,14.0,14.0,7
127.108928030199,37.5583298458606,堡柳备,4461,14.0,14.0,7
127.109021260237,37.5583500242682,堡柳备,4461,14.0,14.0,7
127.10921548847,37.5583932118939,堡柳备,4461,14.0,14.0,7
127.109321670718,37.5584480212919,堡柳备,4461,14.0,14.0,7
127.109528541721,37.5585542661145,堡柳备,4461,14.0,14.0,7
127.10956458722201,37.5585376188926,堡柳备,4461,14.0,14.0,7
127.10962273282699,37.5585108152977,堡柳备,4461,14.0,14.0,7
127.109748908657,37.5584524237179,堡柳备,4461,14.0,14.0,7
127.10989064596001,37.5583861160445,堡柳备,4461,14.0,14.0,7
127.109916795285,37.5583742710606,堡柳备,4461,14.0,14.0,7
127.109986601402,37.5583421137135,堡柳备,4461,14.0,14.0,7
127.110081884016,37.5583180868579,堡柳备,4461,14.0,14.0,7
127.11024257307301,37.5582796469568,堡柳备,4461,14.0,14.0,7
127.11034987160299,37.5582533653565,堡柳备,4461,14.0,14.0,7
127.110507317386,37.5582884127804,堡柳备,4461,14.0,14.0,7
127.11080237468799,37.5583543087258,堡柳备,4461,14.0,14.0,7
127.11082660272498,37.5583599264932,堡柳备,4461,14.0,14.0,7
127.11084094631201,37.55836272430079,堡柳备,4461,14.0,14.0,7
127.110845542929,37.55836384628171,堡柳备,4461,14.0,14.0,7
127.110943193592,37.5583882447184,堡柳备,4461,14.0,14.0,7
127.11102261588002,37.5584078847369,堡柳备,4461,14.0,14.0,7
127.111037310753,37.558410970511495,堡柳备,4461,14.0,14.0,7
127.111168036562,37.55844632114,堡柳备,4461,14.0,14.0,7
127.111246408897,37.558467646832796,堡柳备,4461,14.0,14.0,7
127.111265690754,37.5584729807896,堡柳备,4461,14.0,14.0,7
127.11131256494801,37.558485884430105,堡柳备,4461,14.0,14.0,7
127.111362812662,37.5584993525369,堡柳备,4461,14.0,14.0,7
127.111372187421,37.558501875595496,堡柳备,4461,14.0,14.0,7
127.111421903648,37.5585156324882,堡柳备,4461,14.0,14.0,7
127.111518168553,37.5585594660788,堡柳备,4461,14.0,14.0,7
127.111642747285,37.5586164997107,堡柳备,4461,14.0,14.0,7
127.11179439464199,37.5586864731697,堡柳备,4461,14.0,14.0,7
127.111890696219,37.5587471999707,堡柳备,4461,14.0,14.0,7
127.112042560913,37.5588413824887,堡柳备,4461,14.0,14.0,7
127.11216062300899,37.5589147566064,堡柳备,4461,14.0,14.0,7
127.11228150722,37.55899066874761,堡柳备,4461,14.0,14.0,7
127.11229726479999,37.559000501777795,堡柳备,4461,14.0,14.0,7
127.11229957278299,37.55899993198921,堡柳备,4461,14.0,14.0,7
127.112401741752,37.5589716801733,堡柳备,4461,14.0,14.0,7
127.11242348530399,37.558965469956,堡柳备,4461,14.0,14.0,7
127.112501251399,37.5589437190851,堡柳备,4461,14.0,14.0,7
127.11263648818199,37.55890613777071,堡柳备,4461,14.0,14.0,7
127.11271073517901,37.55888495769671,堡柳备,4461,14.0,14.0,7
127.112743079199,37.5588759083311,堡柳备,4461,14.0,14.0,7
127.11296064346399,37.5587943438575,堡柳备,4461,14.0,14.0,7
127.113050784501,37.5587607509544,堡柳备,4461,14.0,14.0,7
127.113159124738,37.5587198157333,堡柳备,4461,14.0,14.0,7
127.11332207690799,37.5586588447715,堡柳备,4461,14.0,14.0,7
127.113362730033,37.5586436065812,堡柳备,4461,14.0,14.0,7
127.113379335172,37.5586374010547,堡柳备,4461,14.0,14.0,7
127.113500412873,37.558592507119,堡柳备,4536,0.0,0.0,0
127.11355961556002,37.5585696469173,堡柳备,4536,0.0,0.0,0
127.11360043792101,37.5585541201678,堡柳备,4536,0.0,0.0,0
127.113645683808,37.5585374719769,堡柳备,4536,0.0,0.0,0
127.113655049374,37.558533805066105,堡柳备,4536,0.0,0.0,0
127.11378001040899,37.55849004240171,堡柳备,4536,0.0,0.0,0
127.11379327718299,37.5584841192974,堡柳备,4536,0.0,0.0,0
127.113844666084,37.5584432465949,堡柳备,4536,0.0,0.0,0
127.113863387431,37.5584294256269,堡柳备,4536,0.0,0.0,0
127.11367886069,37.5581328421793,堡柳备,4536,0.0,0.0,0
127.113565961285,37.557962608308,堡柳备,4536,0.0,0.0,0
127.113562887561,37.55792037284,堡柳备,4536,0.0,0.0,0
127.113553988654,37.5578803953725,堡柳备,4536,0.0,0.0,0
127.113527110789,37.55753353992579,堡柳备,4535,0.0,0.0,0
127.11335294532302,37.5571854184998,堡柳备,4460,19.0,19.0,11
127.11333282654199,37.5570970234476,堡柳备,4460,19.0,19.0,11
127.113331381763,37.5569556865808,堡柳备,4460,19.0,19.0,11
127.11332474310301,37.5568906504284,堡柳备,4460,19.0,19.0,11
127.113320070408,37.5568385686439,堡柳备,4460,19.0,19.0,11
127.11331438818,37.5568304110581,堡柳备,4460,19.0,19.0,11
127.11352252747801,37.55683049311671,堡柳备,4535,0.0,0.0,0
127.113962480773,37.556822191318105,堡柳备,4535,0.0,0.0,0
127.114364929992,37.55680773392999,堡柳备,4535,0.0,0.0,0
127.11500997040899,37.556772202363,堡柳备,4535,0.0,0.0,0
127.11522569644899,37.556760164827,堡柳备,4535,0.0,0.0,0
127.115252303224,37.5567598238559,堡柳备,4535,0.0,0.0,0
127.115251837567,37.5567587431169,堡柳备,4535,0.0,0.0,0
127.11467278779101,37.5553560800355,堡柳备,4535,0.0,0.0,0
127.11425811629499,37.5543663248174,堡柳备,4535,0.0,0.0,0
127.114095114402,37.5540865697695,堡柳备,4535,0.0,0.0,0
127.113938735755,37.5538756798573,堡柳备,4535,0.0,0.0,0
127.113691839147,37.5535250510994,堡柳备,4535,0.0,0.0,0
127.113268196766,37.5529237355137,堡柳备,4459,39.0,39.0,24
127.11254534784901,37.5519041179564,堡柳备,4459,39.0,39.0,24
127.112322304697,37.551589161018896,堡柳备,4459,39.0,39.0,24
127.112049139926,37.5512037120237,堡柳备,4459,39.0,39.0,24
127.111696904894,37.5507076224528,堡柳备,4459,39.0,39.0,24
127.111553818219,37.550507078241,堡柳备,4459,39.0,39.0,24
127.111533971196,37.5503776153739,堡柳备,4459,39.0,39.0,24
127.111532828798,37.5503703003944,堡柳备,4459,39.0,39.0,24
127.11153210441401,37.5503548130406,堡柳备,4459,39.0,39.0,24
127.111493365304,37.548303968876,堡柳备,4458,47.0,47.0,27
127.111470712039,37.547203366374895,堡柳备,4458,47.0,47.0,27
127.111465384462,37.5469429308419,堡柳备,4458,47.0,47.0,27
127.111344902323,37.546772422260396,堡柳备,4458,47.0,47.0,27
127.111084393766,37.5463672182133,堡柳备,4458,47.0,47.0,27
127.110214826345,37.5450190665861,堡柳备,4457,0.0,0.0,0
127.109945050025,37.54455051971321,堡柳备,4457,0.0,0.0,0
127.109219391441,37.54329120102821,堡柳备,4457,0.0,0.0,0
127.109142482112,37.5431662585422,堡柳备,4457,0.0,0.0,0
127.108451520443,37.5420417726805,堡柳备,4457,0.0,0.0,0
127.108283004713,37.5414081313604,堡柳备,4457,0.0,0.0,0
127.108269558042,37.5413971694335,堡柳备,4457,0.0,0.0,0
127.10814725216999,37.5413012612076,堡柳备,4457,0.0,0.0,0
127.108094147737,37.5412596382624,堡柳备,4457,0.0,0.0,0
127.10807150364799,37.5412419181623,堡柳备,4457,0.0,0.0,0
127.108032377719,37.5412112656687,堡柳备,4457,0.0,0.0,0
127.10791078531601,37.541115365561,堡柳备,4456,0.0,0.0,0
127.10780158506701,37.54102874340271,堡柳备,4456,0.0,0.0,0
127.107768303904,37.541002302203005,堡柳备,4456,0.0,0.0,0
127.107725292375,37.5409682743818,堡柳备,4456,0.0,0.0,0
127.107516963995,37.5408034718808,堡柳备,4381,0.0,0.0,0
127.107424224068,37.5407300701673,堡柳备,4381,0.0,0.0,0
127.107343332929,37.54066594699189,堡柳备,4381,0.0,0.0,0
127.107283160483,37.5406184104919,堡柳备,4381,0.0,0.0,0
127.107172364685,37.54053066293221,堡柳备,4381,0.0,0.0,0
127.106981913544,37.5403799169764,堡柳备,4381,0.0,0.0,0
127.106644919136,37.5401132985015,堡柳备,4381,0.0,0.0,0
127.10653306045,37.5400249926646,堡柳备,4381,0.0,0.0,0
127.106185274369,37.53974993114821,堡柳备,4381,0.0,0.0,0
127.10589076249201,37.5395165014272,堡柳备,4381,0.0,0.0,0
127.10563854803499,37.5393162532657,堡柳备,4381,0.0,0.0,0
127.10520669653799,37.53897340917821,堡柳备,4381,0.0,0.0,0
127.104618570128,37.538507092863604,堡柳备,4381,0.0,0.0,0
127.10434460231701,37.5382888410385,堡柳备,4381,0.0,0.0,0
127.104028682118,37.5380379640109,堡柳备,4381,0.0,0.0,0
127.103652067508,37.5377418096932,堡柳备,4381,0.0,0.0,0
127.10340412770701,37.537547751824704,堡柳备,4381,0.0,0.0,0
127.103283601339,37.53745325151471,堡柳备,4381,0.0,0.0,0
127.103213161486,37.5373981263906,堡柳备,4381,0.0,0.0,0
127.103177413939,37.537369433521,堡柳备,4381,0.0,0.0,0
127.10314749988702,37.537345528901604,堡柳备,4381,0.0,0.0,0
127.103133874032,37.5373348368334,堡柳备,4381,0.0,0.0,0
127.10310502471701,37.5373117782201,堡柳备,4381,0.0,0.0,0
127.10306379532699,37.5372788733851,堡柳备,4381,0.0,0.0,0
127.102979195548,37.53721109233661,堡柳备,4381,0.0,0.0,0
127.102922912948,37.5371660910413,堡柳备,4381,0.0,0.0,0
127.102226501402,37.5366066568873,堡柳备,4380,0.0,0.0,0
127.10202722272899,37.536447747360796,堡柳备,4380,0.0,0.0,0
127.10189785204099,37.5363448018306,堡柳备,4380,0.0,0.0,0
127.10171716190099,37.5362010847318,堡柳备,4380,0.0,0.0,0
127.101553813055,37.5360711378563,堡柳备,4305,1.0,1.0,2
127.10136711072201,37.5359231996501,堡柳备,4305,1.0,1.0,2
127.101213673557,37.535801127605204,堡柳备,4305,1.0,1.0,2
127.10113457127899,37.5357384131657,堡柳备,4305,1.0,1.0,2
127.10106395209499,37.535682160651795,堡柳备,4305,1.0,1.0,2
127.100997059505,37.5356289953621,堡柳备,4305,1.0,1.0,2
127.100956183462,37.53559665710871,堡柳备,4305,1.0,1.0,2
127.100940077804,37.5355839936972,堡柳备,4305,1.0,1.0,2
127.10092131033001,37.5355690890513,堡柳备,4305,1.0,1.0,2
127.10086167783501,37.5355215577889,堡柳备,4305,1.0,1.0,2
127.100828764377,37.5354956819222,堡柳备,4305,1.0,1.0,2
127.100807165028,37.535478238839005,堡柳备,4305,1.0,1.0,2
127.100768056028,37.5354473045831,堡柳备,4305,1.0,1.0,2
127.100731075991,37.5354177740746,堡柳备,4305,1.0,1.0,2
127.100700461637,37.535393581097104,堡柳备,4305,1.0,1.0,2
127.100677095472,37.5353747339245,堡柳备,4305,1.0,1.0,2
127.100648961572,37.5353525120255,堡柳备,4305,1.0,1.0,2
127.100429518231,37.535177849311104,堡柳备,4305,1.0,1.0,2
127.10023201403,37.53502034077549,堡柳备,4305,1.0,1.0,2
127.099958423608,37.5348029252489,堡柳备,4305,1.0,1.0,2
127.099831356477,37.53470082243629,堡柳备,4305,1.0,1.0,2
127.099705888308,37.5346012589563,堡柳备,4305,1.0,1.0,2
127.09950485458401,37.53444177894671,堡柳备,4305,1.0,1.0,2
127.099281882557,37.5342640175809,堡柳备,4305,1.0,1.0,2
127.09921392825198,37.5342102935301,堡柳备,4305,1.0,1.0,2
127.099214808172,37.53420831962711,堡柳备,4305,1.0,1.0,2
127.09909500451799,37.5341132557689,堡柳备,4305,1.0,1.0,2
127.093908636591,37.5300035443915,堡柳备,4229,3.0,3.5,5
127.09378194996201,37.529903128548796,堡柳备,4229,3.0,3.5,5
127.093588551303,37.5297495518925,堡柳备,4229,3.0,3.5,5
127.09333322047002,37.5295467387081,堡柳备,4229,3.0,3.5,5
127.093148668623,37.5294007498226,堡柳备,4229,3.0,3.5,5
127.093000036893,37.5292823302735,堡柳备,4229,3.0,3.5,5
127.092510445411,37.528893028565996,堡柳备,4228,0.0,0.0,0
127.092159216051,37.528613431858,堡柳备,4228,0.0,0.0,0
127.09182622178,37.5283490199204,堡柳备,4228,0.0,0.0,0
127.09159691073201,37.5281661760915,堡柳备,4228,0.0,0.0,0
127.09130460742901,37.5279343926601,堡柳备,4228,0.0,0.0,0
127.091283737194,37.527917514882496,堡柳备,4228,0.0,0.0,0
127.091258959578,37.5278969820336,堡柳备,4228,0.0,0.0,0
127.091026124999,37.5277169598701,堡柳备,4228,0.0,0.0,0
127.090974987565,37.5276770124886,堡柳备,4228,0.0,0.0,0
127.090801068615,37.527541157025105,堡柳备,4228,0.0,0.0,0
127.090569097639,37.527352970287396,堡柳备,4228,0.0,0.0,0
127.090541671156,37.52733074541371,堡柳备,4228,0.0,0.0,0
127.090506997019,37.5273023271537,堡柳备,4228,0.0,0.0,0
127.090471428863,37.5272736392583,堡柳备,4228,0.0,0.0,0
127.090362085615,37.5271850276781,堡柳备,4228,0.0,0.0,0
127.09018408691901,37.5270412816518,堡柳备,4228,0.0,0.0,0
127.090141974145,37.527007534980505,堡柳备,4228,0.0,0.0,0
127.090120398365,37.5269962797285,堡柳备,4228,0.0,0.0,0
127.090028072885,37.5269479205052,堡柳备,4228,0.0,0.0,0
127.089933088999,37.526899572209295,堡柳备,4228,0.0,0.0,0
127.08886852561199,37.5263707417851,堡柳备,4153,0.0,0.0,0
127.088162481019,37.52601987398921,堡柳备,4153,0.0,0.0,0
127.08791204151,37.5258950444515,堡柳备,4153,0.0,0.0,0
127.087464048424,37.525671816522795,堡柳备,4153,0.0,0.0,0
127.08690940910401,37.525395442283504,堡柳备,4153,0.0,0.0,0
127.08656347443001,37.525222818037,堡柳备,4153,0.0,0.0,0
127.086190297176,37.5250372469909,堡柳备,4153,0.0,0.0,0
127.085893525649,37.5248904891136,堡柳备,4153,0.0,0.0,0
127.08575893201099,37.5248235782096,堡柳备,4153,0.0,0.0,0
127.085633019795,37.5247605983161,堡柳备,4152,0.0,0.0,0
127.085515782484,37.524726047512296,堡柳备,4152,0.0,0.0,0
127.08538494282499,37.5246872805858,堡柳备,4152,0.0,0.0,0
127.085114233664,37.524607229903204,堡柳备,4152,0.0,0.0,0
