X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
127.043413161546,37.5723371494444,己悼备,3639,51.0,53.0,46
127.04524456383601,37.571553752357104,己悼备,3639,51.0,53.0,46
127.04570926479401,37.571352271651705,己悼备,3639,51.0,53.0,46
127.047517098125,37.5705708121653,己悼备,3639,51.0,53.0,46
127.04762354132,37.5705248833356,己悼备,3639,51.0,53.0,46
127.04795508000099,37.570380874651,己悼备,3639,51.0,53.0,46
127.048674910115,37.5698427806433,己悼备,3713,150.0,151.0,83
127.050157769146,37.5687342701189,己悼备,3713,150.0,151.0,83
127.050166254377,37.5687277975283,己悼备,3713,150.0,151.0,83
127.052716562375,37.5668278864116,己悼备,3713,150.0,151.0,83
127.053388990282,37.5663250125501,己悼备,3713,150.0,151.0,83
127.054275639046,37.565659852340495,己悼备,3712,214.0,215.0,109
127.05468060325899,37.5653581188212,己悼备,3787,113.0,113.0,70
127.05471683796301,37.565331081851795,己悼备,3787,113.0,113.0,70
127.055712180445,37.5646058919152,己悼备,3787,113.0,113.0,70
127.056321301784,37.56417060437521,己悼备,3787,113.0,113.0,70
127.05653958223199,37.563988611236894,己悼备,3787,113.0,113.0,70
127.05655071262699,37.5639790375482,己悼备,3787,113.0,113.0,70
127.056591014018,37.563942979203894,己悼备,3787,113.0,113.0,70
127.058761159458,37.562314256431705,己悼备,3787,113.0,113.0,70
127.059590131649,37.562195876121,己悼备,3787,113.0,113.0,70
127.060085601004,37.5621249578121,己悼备,3787,113.0,113.0,70
127.06009408858999,37.56212354805879,己悼备,3787,113.0,113.0,70
127.060138824766,37.562117327052,己悼备,3787,113.0,113.0,70
127.06015403472401,37.562115067026895,己悼备,3787,113.0,113.0,70
127.060164106861,37.5621136564816,己悼备,3787,113.0,113.0,70
127.062004173807,37.5618505944338,己悼备,3862,230.0,230.5,129
127.06457276969401,37.5614831337388,己悼备,3861,100.0,101.0,52
127.069552788765,37.560770371756,己悼备,3936,33.0,33.0,25
127.069768867444,37.56073955936,己悼备,3936,33.0,33.0,25
127.069776822996,37.5607384285247,己悼备,3936,33.0,33.0,25
127.06978850166401,37.5607367279129,己悼备,3936,33.0,33.0,25
127.06979680807501,37.5607355968733,己悼备,3936,33.0,33.0,25
127.06981378281701,37.5607330552764,己悼备,3936,33.0,33.0,25
127.06997663953301,37.5607098686117,己悼备,3936,33.0,33.0,25
127.069982467552,37.5607090273125,己悼备,3936,33.0,33.0,25
127.06999042309799,37.5607078964627,己悼备,3936,33.0,33.0,25
127.06999855972299,37.5607067564975,己悼备,3936,33.0,33.0,25
127.070219934093,37.56067509327461,己悼备,3936,33.0,33.0,25
127.070226837055,37.560673963021294,己悼备,3936,33.0,33.0,25
127.070232495298,37.5606731218086,己悼备,3936,33.0,33.0,25
127.070238855251,37.560672271177296,己悼备,3936,33.0,33.0,25
127.07024504543301,37.560671420644496,己悼备,3936,33.0,33.0,25
127.07031136026698,37.5606618135206,己悼备,3936,33.0,33.0,25
127.07031807107599,37.5606609626806,己悼备,3936,33.0,33.0,25
127.070325494664,37.5606598321183,己悼备,3936,33.0,33.0,25
127.07034176791099,37.5606575701609,己悼备,3936,33.0,33.0,25
127.070391990823,37.5606505041501,己悼备,3936,33.0,33.0,25
127.07085613819599,37.5605840638462,己悼备,3936,33.0,33.0,25
127.071027992754,37.560537228487796,己悼备,3936,33.0,33.0,25
127.07102831928101,37.5605110365365,己悼备,3936,33.0,33.0,25
127.071045957446,37.560467382229795,己悼备,3936,33.0,33.0,25
127.071963629441,37.5601157407785,己悼备,3936,33.0,33.0,25
127.072004993771,37.5601007866992,己悼备,3936,33.0,33.0,25
127.07226115485201,37.5600071558564,己悼备,4011,148.0,148.0,80
127.072384364925,37.5599626001277,己悼备,4011,148.0,148.0,80
127.07373526396401,37.5594144305565,己悼备,4011,148.0,148.0,80
